Rank,T.L.A. (RCA if not TLA),Crash Road,Side Road,Easting,Northing,Minor Injury crashes 2003-12,Serious Injury crashes 2003-12,Fatal crashes 2003-12,Total Injury Crashes 2003-12,Minor Injuries 2003-2012,Serious Injuries 2003-12,Fatalities 2003-12,Total Casualties 2003 - 2012
1,Auckland,Glenbrook Road,Kingseat Road,1760350,5885015,17,4,2,23,40,7,3,50
2,Taupo District (NZTA),SH 1 (Thermal Explorer Highway),Poihipi Road,1867032,5715010,20,5,0,25,35,6,0,41
3,Taupo District (NZTA),SH 5 (Napier - Taupo Road),Arrowsmith Avenue,1869261,5711486,15,2,1,18,25,4,1,30
4,Rotorua District (NZTA),SH 30 (Hemo Road),SH 5 (Old Taupo Road),1884379,5770782,14,3,0,17,20,3,0,23
5,Napier City (NZTA),SH 2 (Main North Road),SH2B (Napier - Hastings Expressway),1933518,5623356,14,5,1,20,24,7,1,32
6,Auckland,Waiuku Road,Attewell Road,1765886,5878541,16,1,2,19,29,2,2,33
7,Auckland,Great North Road,Bullock Track,1754254,5918542,35,5,1,41,48,5,1,54
8,New Plymouth District (NZTA),SH 3 (Devon Road),Mangati Road,1699827,5678846,16,7,0,23,31,12,0,43
9,Waikato District (NZTA),SH 1B (Telephone Road),Holland Road,1808628,5819850,18,1,1,20,33,1,1,35
10,Auckland,Tamaki Drive,Ngapipi Road,1760965,5919957,27,7,0,34,31,7,0,38
11,Auckland,Dairy Flat Highway,Coatesville - Riverhead Highway,1748984,5935924,15,5,0,20,22,5,0,27
12,Auckland,Pukekohe East Road,Mill Road,1773839,5881320,15,0,1,16,21,0,1,22
13,South Waikato District (NZTA),SH 1,SH 5 (Thermal Explorer Highway),1843058,5792236,10,10,2,22,26,13,3,42
14,Christchurch City (NZTA),SH 1 (Russley Road),Memorial Avenue,1563598,5184311,26,4,0,30,34,4,0,38
15,Upper Hutt City (NZTA),SH 2 (River Road),Whakatiki Street,1771838,5446138,9,8,0,17,15,10,0,25
16,Auckland,Hibiscus Coast Highway,Silverdale Street,1749948,5946088,18,2,1,21,30,3,1,34
17,Marlborough District (NZTA),SH 1,Ferry Road,1680353,5409656,12,2,1,15,20,3,1,24
18,New Plymouth District (NZTA),SH 3 (Main North Road),Princess St,1708284,5682356,17,0,1,18,31,0,1,32
19,Hastings District (NZTA),SH 50 (Napier - Hastings Expressway),SH 50 (Links Road),1930935,5613540,14,4,1,19,28,5,1,34
20,Auckland,Te Irirangi Drive,Ormiston Road,1769327,5907459,20,3,0,23,31,4,0,35
21,Palmerston North City (NZTA),SH 3 (Rangitikei Line),SH 54 (Kairanga Bunnythorpe Road),1818760,5533644,13,5,0,18,18,7,0,25
22,Hauraki District (NZTA),SH 2,SH 25,1807722,5871912,9,4,2,15,19,5,2,26
23,Auckland (NZTA),SH 1N,Wayby Valley Road,1738806,5978422,9,3,1,13,23,6,1,30
24,Hastings District (NZTA),SH 2 (Railway Road South),SH 50A Paki Paki Road),1925321,5599568,8,5,0,13,19,6,0,25
25,Christchurch City (NZTA),SH 74 (Main North Road),SH 74 (Queen Elizabeth II Drive),1568976,5185299,29,6,1,36,40,9,1,50
26,Christchurch City,Marshland Road,Shirley Road,1572749,5182709,28,6,0,34,42,6,0,48
27,Christchurch City,Barrington Street,Lincoln Road,1568401,5178543,23,5,1,29,34,6,1,41
28,Dunedin City (NZTA),SH 1,Great King Street,1407197,4918962,24,3,0,27,39,3,0,42
29,Auckland,Fanshawe Street,Albert Street,1757400,5920942,29,1,0,30,35,1,0,36
30,Christchurch City,Linwood Avenue,Aldwins Road,1573589,5179867,20,11,0,31,25,11,0,36
31,Christchurch City,Marshland Road,Hawkins Road,1572355,5187708,5,8,0,13,16,10,0,26
32,Wellington City (NZTA),SH 1 (Inner City Bypass),Victoria Street,1748338,5426862,21,1,1,23,34,2,1,37
33,Auckland,Symonds Street,City Road,1757321,5919507,19,5,0,24,19,5,0,24
34,Palmerston North City (NZTA),SH 3 (Rangitikei Street),Featherston Street,1821348,5530149,29,2,0,31,34,2,0,36
35,Waipa District (NZTA),SH 1 (Achilles Avenue),Shakespeare Street,1818019,5802984,12,3,2,17,18,4,2,24
36,Hamilton City (NZTA),SH 1 (Cobham Drive),Grey Street,1802513,5813528,16,3,0,19,21,3,0,24
37,Auckland,Ti Rakau Drive,Pakuranga Highway,1766663,5912928,26,4,0,30,26,5,0,31
38,Auckland,Queen Street,Shortland Street,1757464,5920716,18,3,0,21,20,3,0,23
39,Horowhenua District (NZTA),SH 1 (South Road),SH 57 (Kimberley Road),1791111,5497863,11,2,0,13,19,2,0,21
40,Auckland,Ash Street,Rosebank Road,1750837,5915590,28,2,1,31,37,4,1,42
41,Auckland,Murphys Road,Flat Bush School Road,1771125,5906162,7,4,1,12,20,10,1,31
42,Auckland,Te Irirangi Drive,Smales Road,1769943,5909844,19,4,0,23,29,5,0,34
43,Wellington City,Courtenay Place,Taranaki Street,1748949,5427247,20,7,1,28,22,7,1,30
44,Auckland,Pakuranga Road,Aviemore Drive,1769862,5914774,28,3,0,31,34,3,0,37
45,Auckland,Karangahape Road,Queen Street,1757025,5919442,26,2,0,28,32,2,0,34
46,Auckland,Te Atatu Road,Edmonton Road,1746817,5918818,23,2,0,25,32,2,0,34
47,Waimakariri District (NZTA),SH 1 (Main North Road),Williams Street,1572671,5199961,9,5,1,15,20,6,1,27
48,Auckland (NZTA),SH 16 (Kaipara Coast Highway),Kahikatea Flat Road,1734308,5945724,4,5,0,9,11,5,0,16
49,Christchurch City,Moorhouse Avenue,Manchester Street,1570889,5179156,29,2,1,32,39,3,3,45
50,Dunedin City,Hillside Road,King Edward Street,1405918,4914769,21,9,1,31,29,18,1,48
51,Auckland,Porchester Road,Popes Road,1771345,5900037,8,2,1,11,13,2,1,16
52,Manawatu District (NZTA),SH 1,Highway 56,1796492,5526231,7,3,0,10,22,4,0,26
53,Dunedin City,George Street,Frederick Street,1406512,4917605,18,6,0,24,20,6,0,26
54,Auckland,Fanshawe Street,Halsey Street,1756610,5920757,23,2,1,26,28,2,1,31
55,Auckland,Swanson Road,Don Buck Road,1743700,5919350,26,1,0,27,35,1,0,36
56,Hastings District,Railway Road South,Longlands Road,1927234,5602249,8,4,0,12,11,4,0,15
57,Auckland,Kerrs Road,Druces Road,1767318,5902954,19,4,0,23,35,4,0,39
58,Hastings District,Pakowhai Road,Ruahapia Road,1932274,5609028,10,2,1,13,17,5,1,23
59,Auckland,Ti Rakau Drive,Botany Road,1770336,5911305,24,5,0,29,37,5,0,42
60,Far North District (NZTA),SH 1,SH 10,1686917,6086904,6,4,0,10,16,5,0,21
61,Auckland,Symonds St,Mount St,1757575,5919779,16,3,0,19,21,3,0,24
62,Palmerston North City,Kelvin Grove Road,Stoney Creek Road,1826633,5533984,6,2,0,8,10,2,0,12
63,Christchurch City,Riccarton Road,Clarence Street,1567834,5180294,24,4,0,28,26,4,0,30
64,New Plymouth District (NZTA),SH 3 (Devon Road),Raleigh Street,1705395,5680782,12,1,0,13,19,1,0,20
65,Auckland,New North Road,Carrington Road,1752880,5916612,18,5,0,23,24,5,0,29
66,Auckland,Symonds Street,Wakefield Street,1757417,5919614,17,4,0,21,20,4,0,24
67,Far North District (NZTA),SH 10,SH 11 (Black Bridge Road),1687488,6092884,13,1,1,15,28,1,1,30
68,Napier City,Kennedy Road,Kennedy Off Nbd,1933348,5618637,21,1,0,22,22,1,0,23
69,Selwyn District (NZTA),SH 1 (Main South Road),Aylesbury Road,1544698,5170622,9,1,0,10,15,1,0,16
70,Auckland,Mount Albert Road,Dominion Road,1755173,5914291,30,1,1,32,42,1,1,44
71,Southland District (NZTA),SH 1 (Woodlands Invercargill Highway),Kennington Road,1250430,4853176,8,4,0,12,25,4,0,29
72,Auckland,Karangahape Road,Pitt Street,1756812,5919468,22,3,0,25,25,3,0,28
73,Auckland,Karangahape Road,Symonds Street,1757215,5919382,22,3,1,26,28,3,1,32
74,Christchurch City (NZTA),SH 73 (West Coast Road),Buchanans Road,1557970,5182214,6,4,1,11,11,6,1,18
75,Horowhenua District (NZTA),SH 57 (Arapaepae Road),Queen Street,1795065,5499715,8,4,1,13,17,5,1,23
76,Dunedin City,Great King Street,North Road,1407380,4919059,20,6,0,26,31,6,0,37
77,Auckland,Great North Road,Swanson Road,1745063,5917750,27,2,0,29,39,2,0,41
78,Hamilton City,Bridge Street,Tisdall Street,1801457,5814746,19,7,0,26,25,8,0,33
79,Hastings District (NZTA),SH 2,Napier Road,1934180,5607200,11,3,1,15,22,3,1,26
80,Dunedin City,Princes Street,Rattray Street,1406128,4916528,18,7,0,25,22,7,0,29
81,South Waikato District (NZTA),SH 1,SH 29,1834488,5797126,11,2,1,14,16,3,1,20
82,Auckland,Dairy Flat Highway,Green Road,1746955,5939513,7,2,0,9,12,2,0,14
83,Selwyn District (NZTA),SH 1 (Main South Road),Dawsons Road,1556271,5176729,7,3,0,10,13,3,0,16
84,Christchurch City,Marshland Road,Prestons Road,1572444,5186459,7,5,0,12,8,5,0,13
85,Christchurch City (NZTA),SH 73 (Brougham Street),Burlington Street,1571132,5178319,19,3,1,23,24,4,2,30
86,Wellington City,Ghuznee Street,Cuba Street,1748681,5427166,13,3,0,16,14,3,0,17
87,Christchurch City,Riccarton Road,Ilam Road,1566054,5180095,18,2,0,20,20,2,0,22
88,Nelson City,Waimea Road,Motueka St,1622796,5429138,23,2,0,25,27,2,0,29
89,Western Bay Of Plenty District (NZTA),SH 2 (Tauranga East Road),Welcome Bay Road,1889502,5819854,7,2,1,10,12,3,1,16
90,Hamilton City (NZTA),SH 1 (Cobham Drive),SH 1 (Normandy Avenue),1801471,5813454,16,2,0,18,25,2,0,27
91,Selwyn District,Shands Road,Blakes Road,1559460,5175774,7,2,1,10,10,3,1,14
92,Selwyn District,Jones Road,Curraghs Road,1555032,5176197,6,1,0,7,12,1,0,13
93,Christchurch City,Shands Road,Marshs Road,1560009,5176578,3,3,1,7,9,4,1,14
94,Hamilton City (NZTA),SH 1 (Kahikatea Drive),SH 1 (Lorne Street),1800737,5813022,24,4,0,28,32,4,0,36
95,Palmerston North City,Longburn Rongotea Road,No 1 Line,1816675,5528540,4,4,1,9,9,6,2,17
96,Auckland,Victoria Street West,Hobson Street,1757065,5920542,18,5,0,23,23,5,0,28
97,Hamilton City,Victoria Street,Boundary Street,1800299,5816430,25,5,0,30,37,5,0,42
98,Christchurch City,Moorhouse Avenue,Gasson Street,1571132,5179156,15,6,1,22,22,8,1,31
99,Christchurch City,Gasson Street,Byron Street,1571130,5178871,11,4,1,16,17,4,1,22
100,Auckland (NZTA),SH 20A (George Bolt Memorial Drive),Kirkbride Road,1759281,5906538,25,5,1,31,38,6,1,45
,,,,,,1653,367,47,2067,2466,445,53,2964
